[16484, 17132]
[26233, 26599]
[29255, 29702]
[38614, 39007]
[51418, 51817]
[62399, 63612]
[64342, 64733]
[94288, 94764]
[99452, 99898]
[101713, 102079]
[103314, 103694]
[105952, 106619]
[107641, 108099]
[110764, 111266]
[112240, 112648]
[119909, 120691]
[122177, 123474]
[151665, 152063]
[169333, 170286]
[219753, 220163]
[220690, 221947]
[247055, 247948]
[305681, 307055]
[315538, 316553]
[354016, 355405]
[400171, 401338]
[432276, 432815]
[449350, 451084]
[463731, 464548]
[484400, 484892]
[492397, 493311]
[501875, 502453]
[514202, 514598]
[518103, 519658]
[538222, 538587]
[552056, 552999]
[555183, 555633]
[555673, 556366]
[567869, 568271]
[572884, 573636]
[579085, 579492]
[593673, 594039]
[595821, 596344]
[607425, 608000]
